SAMPLE_NAME,COSMIC_IDENTIFIER,WHOLE_EXOME_SEQUENCING_(WES),COPY_NUMBER_ALTERATIONS_(CNA),GENE_EXPRESSION,METHYLATION,DRUG_RESPONSE,GDSC_TISSUE_DESCRIPTOR_1,GDSC_TISSUE_DESCRIPTOR_2,CANCER_TYPE_(MATCHING_TCGA_LABEL),MICROSATELLITE__INSTABILITY_STATUS_(MSI),SCREEN_MEDIUM,GROWTH_PROPERTIES
A253,906794.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,,MSS/MSI-L,D/F12,Adherent
BB30-HNC,753531.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
BB49-HNC,753532.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
BHY,753535.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
BICR10,1290724.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
BICR22,1240121.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
BICR31,1290725.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
BICR78,1240122.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
CA9-22,753538.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
CAL-27,910916.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
CAL-33,753541.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
DETROIT562,906837.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
DOK,910936.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
FADU,906863.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
H3118,1240140.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,,MSS/MSI-L,R,Adherent
HN,907059.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
HO-1-N-1,924111.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
HO-1-U-1,753561.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
HSC-2,753562.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
HSC-3,907061.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
HSC-4,907062.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
JHU-011,1240161.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
JHU-022,1240162.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
KON,1298215.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
KOSC-2,753570.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
LB771-HNC,753583.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
OSC-19,1298362.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
OSC-20,1240196.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
PCI-15A,1240204.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
PCI-30,1298529.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
PCI-38,1240205.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
PCI-4B,1298531.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
PCI-6A,1240206.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
PE/CA-PJ15,1240207.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
RPMI-2650,909700.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
SAS,909708.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
SAT,1299050.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
SCC-15,910911.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
SCC-25,910701.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
SCC-4,910904.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
SCC-9,909709.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,D/F12,Adherent
SKN-3,1299059.0,Y,Y,Y,Y,Y,aero_dig_tract,head and neck,HNSC,MSS/MSI-L,R,Adherent
COLO-680N,906817.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
EC-GI-10,753555.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
ESO26,1503366.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
ESO51,1503367.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Semi-Adherent
FLO-1,1503361.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
HCE-4,753559.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
KYAE-1,1503368.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Suspension
KYSE-140,753573.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-150,907317.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-180,907318.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-220,1240167.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-270,907319.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-410,753574.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-450,907320.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-50,1298222.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
KYSE-510,907321.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-520,753575.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
KYSE-70,753576.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
OACM5-1,1503363.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Semi-Adherent
OACP4C,1503362.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
OE19,910079.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
OE21,1298359.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
OE33,910549.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
SK-GT-4,1503365.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
TE-1,753621.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
TE-10,753622.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
TE-11,946354.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
TE-12,946356.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Suspension
TE-15,753614.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Suspension
TE-4,1503371.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,R,Adherent
TE-5,735784.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
TE-6,946355.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
TE-8,753623.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
TE-9,946353.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
T-T,1299064.0,Y,Y,Y,Y,Y,aero_dig_tract,oesophagus,ESCA,MSS/MSI-L,D/F12,Adherent
CESS,910688.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
CTV-1,753548.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSI-H,R,Suspension
GDM-1,906870.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
HEL,907053.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Semi-Adherent
HL-60,905938.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
KASUMI-1,907275.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
KG-1,907278.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
KMOE-2,907280.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
ME-1,1330942.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
ML-2,908141.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
MOLM-13,1330947.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
MONO-MAC-6,908148.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
NKM-1,908448.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
NOMO-1,908451.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
OCI-AML2,910947.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
OCI-AML3,1290455.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
OCI-AML5,1330983.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
OCI-M1,1330985.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
P31-FUJ,909253.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSI-H,R,Suspension
PL-21,1330991.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
QIMR-WIL,910545.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
SIG-M5,909715.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,D/F12,Suspension
THP-1,909771.0,Y,Y,Y,Y,Y,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
KARPAS-299,907273.0,Y,Y,Y,Y,Y,lymphoma,anaplastic_large_cell_lymphoma,,MSS/MSI-L,R,Suspension
SU-DHL-1,909742.0,Y,Y,Y,Y,Y,lymphoma,anaplastic_large_cell_lymphoma,,MSS/MSI-L,R,Suspension
SUP-M2,1331040.0,Y,Y,Y,Y,Y,lymphoma,anaplastic_large_cell_lymphoma,,MSS/MSI-L,R,Suspension
BALL-1,910705.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
KARPAS-231,1327774.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
KOPN-8,1330933.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
MHH-CALL-2,908132.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
MHH-PREB-1,908136.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSI-H,R,Suspension
MN-60,908143.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSI-H,D/F12,Suspension
NALM-6,908158.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSI-H,R,Suspension
RCH-ACV,1330994.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
REH,909696.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSI-H,R,Suspension
ROS-50,1331025.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
SUP-B8,910209.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
U-698-M,909777.0,Y,Y,Y,Y,Y,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
A3-KAW,910935.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
A4-FUK,910934.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
BC-1,910919.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
CRO-AP2,906807.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
CTB-1,949088.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
DB,906832.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
DOHH-2,906842.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
FARAGE,1297449.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
GRANTA-519,1303897.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,D/F12,Suspension
JEKO-1,1327765.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
JSC-1,1327769.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
KARPAS-1106P,1327773.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
KARPAS-422,907274.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
MC116,907799.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
NU-DUL-1,1330982.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
OCI-LY-19,1330984.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,D/F12,Suspension
RC-K8,1330995.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
RL,910861.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SCC-3,910930.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SLVL,1331032.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SU-DHL-10,1331033.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SU-DHL-16,1331034.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SU-DHL-4,1331035.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SU-DHL-5,1331036.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SU-DHL-6,1331037.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
SU-DHL-8,1331038.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
TK,1331045.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
TUR,909773.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSI-H,R,Suspension
VAL,1331048.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
WSU-DLCL2,1331050.0,Y,Y,Y,Y,Y,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
BL-41,910706.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
CA46,910703.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
DAUDI,906831.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
DG-75,906838.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSI-H,R,Suspension
EB2,906846.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
EB-3,906847.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
GA-10,1303896.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
JIYOYEP-2003,907268.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
NAMALWA,908159.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
P32-ISH,1330987.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
RAJI,909262.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
RAMOS-2G6-4C10,910401.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
ST486,910906.0,Y,Y,Y,Y,Y,lymphoma,Burkitt_lymphoma,,MSS/MSI-L,R,Suspension
BV-173,910710.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
CML-T1,910951.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,D/F12,Suspension
EM-2,906855.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
JURL-MK1,1327771.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
K-562,905940.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,D/F12,Suspension
KCL-22,1330931.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSI-H,R,Suspension
KU812,907311.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
LAMA-84,907783.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
MEG-01,908126.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
RPMI-8866,910544.0,Y,Y,Y,Y,Y,leukemia,chronic_myeloid_leukaemia,LCML,MSS/MSI-L,R,Suspension
AMO-1,1295741.0,Y,Y,Y,Y,Y,myeloma,haematopoietic_neoplasm other,MM,MSS/MSI-L,R,Suspension
EOL-1-CELL,906856.0,Y,Y,Y,Y,Y,leukemia,haematopoietic_neoplasm other,,MSS/MSI-L,R,Suspension
JJN-3,1327766.0,Y,Y,Y,Y,Y,myeloma,haematopoietic_neoplasm other,MM,MSS/MSI-L,D/F12,Suspension
KARPAS-620,1327775.0,Y,Y,Y,Y,Y,myeloma,haematopoietic_neoplasm other,MM,MSS/MSI-L,R,Suspension
MC-CAR,683665.0,Y,Y,Y,Y,Y,myeloma,haematopoietic_neoplasm other,MM,MSS/MSI-L,D/F12,Suspension
SKM-1,909722.0,Y,Y,Y,Y,Y,leukemia,haematopoietic_neoplasm other,,MSS/MSI-L,R,Suspension
HC-1,907044.0,Y,Y,Y,Y,Y,leukemia,hairy_cell_leukaemia,,MSS/MSI-L,R,Suspension
MLMA,908142.0,Y,Y,Y,Y,Y,leukemia,hairy_cell_leukaemia,,MSS/MSI-L,R,Semi-Adherent
MO-T,908149.0,Y,Y,Y,Y,Y,leukemia,hairy_cell_leukaemia,,MSS/MSI-L,D/F12,Suspension
HDLM-2,924110.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
HD-MY-Z,907050.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Adherent
HS-445,1322218.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
KM-H2,909976.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
L-1236,1330935.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
L-428,907322.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
L-540,907323.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
RPMI-6666,909701.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
SUP-HD1,1331039.0,Y,Y,Y,Y,Y,lymphoma,Hodgkin_lymphoma,,MSS/MSI-L,R,Suspension
KY821,907300.0,Y,Y,Y,Y,Y,leukemia,leukemia,LAML,MSS/MSI-L,R,Suspension
MV-4-11,908156.0,Y,Y,Y,Y,Y,leukemia,leukemia,,MSS/MSI-L,D/F12,Suspension
RS4-11,909703.0,Y,Y,Y,Y,Y,leukemia,leukemia,ALL,MSI-H,R,Suspension
697,906800.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,,MSS/MSI-L,R,Suspension
ALL-PO,910944.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
BE-13,906763.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
