SAMPLE_NAME,COSMIC_IDENTIFIER,WHOLE_EXOME_SEQUENCING_(WES),COPY_NUMBER_ALTERATIONS_(CNA),GENE_EXPRESSION,METHYLATION,DRUG_RESPONSE,GDSC_TISSUE_DESCRIPTOR_1,GDSC_TISSUE_DESCRIPTOR_2,CANCER_TYPE_(MATCHING_TCGA_LABEL),MICROSATELLITE__INSTABILITY_STATUS_(MSI),SCREEN_MEDIUM,GROWTH_PROPERTIES
CCRF-CEM,905952.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
GR-ST,906877.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSI-H,R,Suspension
HAL-01,949153.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
KARPAS-45,907272.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
KE-37,907277.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
LC4-1,907787.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,R,Suspension
MOLT-4,905958.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSI-H,R,Suspension
P30-OHK,909252.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSI-H,R,Suspension
SUP-B15,1247871.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_leukemia,ALL,MSS/MSI-L,D/F12,Suspension
ATN-1,910687.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
LOUCY,907789.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
MOLT-13,908146.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSI-H,R,Suspension
MOLT-16,908147.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
P12-ICHIKAWA,909251.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
PF-382,909260.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
RPMI-8402,909702.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
SUP-T1,909743.0,Y,Y,Y,Y,Y,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
DEL,906836.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,,MSS/MSI-L,R,Suspension
EHEB,906854.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,CLL,MSS/MSI-L,R,Suspension
EJM,1297447.0,Y,Y,Y,Y,Y,myeloma,lymphoid_neoplasm other,MM,MSS/MSI-L,D/F12,Semi-Adherent
H9,907043.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,,MSS/MSI-L,R,Suspension
JVM-2,907269.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,CLL,MSS/MSI-L,R,Suspension
JVM-3,907270.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,CLL,MSS/MSI-L,R,Suspension
SR,905965.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,,MSS/MSI-L,R,Suspension
WIL2-NS,1331049.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,,MSS/MSI-L,R,Suspension
WSU-NHL,909785.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,,MSI-H,R,Suspension
YT,946358.0,Y,Y,Y,Y,Y,lymphoma,lymphoid_neoplasm other,ALL,MSS/MSI-L,D/F12,Suspension
ARH-77,906765.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
IM-9,753563.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
KMS-12-BM,907281.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
L-363,924239.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
LP-1,907791.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,D/F12,Suspension
MM1S,1659818.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
MOLP-8,1330950.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
NCI-H929,724825.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
OPM-2,909249.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
RPMI-8226,905964.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
SK-MM-2,753612.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Suspension
U-266,753615.0,Y,Y,Y,Y,Y,myeloma,myeloma,MM,MSS/MSI-L,R,Semi-Adherent
ALL-SIL,1295740.0,Y,Y,Y,Y,Y,leukemia,T_cell_leukemia,ALL,MSS/MSI-L,R,Suspension
DND-41,1297446.0,Y,Y,Y,Y,Y,leukemia,T_cell_leukemia,ALL,MSI-H,R,Suspension
HH,907056.0,Y,Y,Y,Y,Y,leukemia,T_cell_leukemia,,MSS/MSI-L,R,Suspension
JURKAT,998184.0,Y,Y,Y,Y,Y,leukemia,T_cell_leukemia,ALL,MSI-H,R,Suspension
CS1,1290795.0,Y,Y,Y,Y,Y,bone,bone_other,,MSS/MSI-L,R,Adherent
SJSA-1,909717.0,Y,Y,Y,Y,Y,bone,bone_other,,MSS/MSI-L,R,Adherent
CAL-78,1290765.0,Y,Y,Y,Y,Y,bone,chondrosarcoma,,MSS/MSI-L,R,Adherent
CHSA8926,1303912.0,Y,Y,Y,Y,Y,bone,chondrosarcoma,,MSS/MSI-L,R,Adherent
H-EMC-SS,907290.0,Y,Y,Y,Y,Y,bone,chondrosarcoma,,MSS/MSI-L,D/F12,Adherent
CADO-ES1,753539.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Suspension
ES1,949158.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
ES3,684055.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
ES4,949156.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
ES5,684057.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
ES7,684059.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
ES8,949155.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
EW-1,949163.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Semi-Adherent
EW-11,684062.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
EW-12,949162.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Suspension
EW-13,949166.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Suspension
EW-16,949165.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
EW-18,949164.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Suspension
EW-22,949167.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
EW-24,949168.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Semi-Adherent
EW-3,949161.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
EW-7,949160.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Semi-Adherent
SK-ES-1,684072.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,R,Semi-Adherent
SK-PN-DW,909731.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,D/F12,Adherent
TC-71,1240221.0,Y,Y,Y,Y,Y,bone,ewings_sarcoma,,MSS/MSI-L,D/F12,Adherent
CAL-72,906827.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,D/F12,Adherent
G-292 CLONE A141B1,1290807.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,R,Adherent
HOS,907060.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,D/F12,Adherent
HUO-3N1,909977.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,R,Adherent
HUO9,907072.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,R,Adherent
MG-63,908131.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,D/F12,Adherent
NOS-1,925345.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,R,Adherent
NY,910849.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,D/F12,Adherent
SAOS-2,909707.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,R,Adherent
U-2-OS,909776.0,Y,Y,Y,Y,Y,bone,osteosarcoma,,MSS/MSI-L,R,Adherent
AU565,910704.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
BT-20,906801.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
BT-474,946359.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
BT-483,949093.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
BT-549,905951.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
CAL-120,906826.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
CAL-148,924106.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Suspension
CAL-51,910927.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
CAL-85-1,910852.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
CAMA-1,946382.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
COLO-824,906812.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
DU-4475,906844.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Suspension
EFM-19,906851.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
EFM-192A,1290798.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
EVSA-T,906862.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
HCC1143,749710.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC1187,749711.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Suspension
HCC1395,749712.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC1419,907045.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC1428,1290905.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC1500,1303900.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC1569,907046.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSI-H,R,Adherent
HCC1599,749713.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Suspension
HCC1806,907047.0,Y,Y,Y,Y,Y,breast,breast,,MSS/MSI-L,R,Adherent
HCC1937,749714.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC1954,749709.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC202,1290906.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC2157,749715.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Suspension
HCC2218,749716.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Suspension
HCC38,749717.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HCC70,907048.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
HDQ-P1,1290922.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
HS-578-T,905957.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MCF7,905946.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-157,925338.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-231,905960.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-330,1330941.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-361,908121.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-415,924240.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-436,1240172.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-453,908122.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MDA-MB-468,908123.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MFM-223,910948.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
MRK-NU-1,908151.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Suspension
OCUB-M,909256.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
T47D,905945.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
UACC-812,910910.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
UACC-893,909778.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
ZR-75-30,909907.0,Y,Y,Y,Y,Y,breast,breast,BRCA,MSS/MSI-L,R,Adherent
EGI-1,906853.0,Y,Y,Y,Y,Y,digestive_system,biliary_tract,,MSS/MSI-L,D/F12,Adherent
ETK-1,906861.0,Y,Y,Y,Y,Y,digestive_system,biliary_tract,,MSS/MSI-L,R,Adherent
HUCCT1,907069.0,Y,Y,Y,Y,Y,digestive_system,biliary_tract,,MSS/MSI-L,R,Adherent
TGBC1TKB,909769.0,Y,Y,Y,Y,Y,digestive_system,biliary_tract,,MSS/MSI-L,D/F12,Adherent
TGBC24TKB,910695.0,Y,Y,Y,Y,Y,digestive_system,biliary_tract,,MSS/MSI-L,D/F12,Adherent
HUTU-80,907073.0,Y,Y,Y,Y,Y,digestive_system,digestive_system_other,,MSS/MSI-L,D/F12,Adherent
C2BBE1,910700.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
CAR-1,924108.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
CCK-81,1240123.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
CL-11,1290769.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
CL-40,1240124.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
COLO-205,905961.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Suspension
COLO-320-HSR,910569.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Suspension
COLO-678,910689.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Semi-Adherent
CW-2,910554.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
GP5D,907291.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,D/F12,Adherent
HCC2998,905971.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
HCC-56,1290907.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
HCT-116,905936.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
HCT-15,905937.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
HT-115,907289.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
HT-29,905939.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
HT55,907287.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
KM12,905989.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
LOVO,907790.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,D/F12,Adherent
LS-1034,917486.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
LS-123,907792.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
LS-180,998189.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,D/F12,Adherent
LS-411N,907794.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
LS-513,907795.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
MDST8,1240173.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
NCI-H630,908482.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,D/F12,Adherent
NCI-H716,908458.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Suspension
NCI-H747,908457.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
RCM-1,909263.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
RKO,909698.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,D/F12,Adherent
SK-CO-1,909718.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
SNU-1040,1659823.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
SNU-175,1659928.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Suspension
SNU-407,1660034.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
SNU-61,1660035.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
SNU-81,1660036.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
SNU-C1,910905.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Suspension
SNU-C2B,909740.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
SNU-C5,1674021.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,R,Adherent
SW1116,909746.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
SW1417,909747.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
SW1463,909748.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
SW48,909751.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSI-H,D/F12,Adherent
SW837,909755.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
SW948,909757.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
T84,909761.0,Y,Y,Y,Y,Y,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
C3A,910850.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
HEP 3B2_1-7,1240147.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
HLE,907057.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
HUH-1,1298146.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
HUH-7,907071.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
JHH-1,1298151.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
JHH-6,1240159.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
JHH-7,1240160.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
SK-HEP-1,909719.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
SNU-182,1240216.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,R,Adherent
SNU-387,909736.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,R,Adherent
SNU-398,1240217.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,R,Adherent
SNU-423,909737.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,R,Adherent
SNU-449,909738.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,R,Adherent
SNU-475,909739.0,Y,Y,Y,Y,Y,digestive_system,liver,LIHC,MSS/MSI-L,R,Adherent
23132-87,910924.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSI-H,R,Adherent
AGS,906790.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Adherent
ECC10,906848.0,Y,Y,Y,Y,Y,digestive_system,stomach,,MSS/MSI-L,R,Suspension
ECC12,906849.0,Y,Y,Y,Y,Y,digestive_system,stomach,,MSS/MSI-L,R,Suspension
FU97,1290806.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Adherent
GCIY,906869.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Adherent
GT3TKB,907041.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Adherent
HGC-27,907055.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Adherent
HS746T,1240151.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Adherent
HSC-39,1322224.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Suspension
IM-95,1240155.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,R,Adherent
KATOIII,907276.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,D/F12,Semi-Adherent
MKN1,908138.0,Y,Y,Y,Y,Y,digestive_system,stomach,,MSS/MSI-L,R,Adherent
MKN28,908139.0,Y,Y,Y,Y,Y,digestive_system,stomach,STAD,MSS/MSI-L,R,Adherent
